55, 0 %, 1 MiB
56, 6 %, 482 MiB
58, 5 %, 7866 MiB
67, 100 %, 7156 MiB
68, 100 %, 7156 MiB
69, 100 %, 7156 MiB
70, 100 %, 7156 MiB
70, 100 %, 7156 MiB
70, 100 %, 7156 MiB
71, 100 %, 7156 MiB
72, 100 %, 7156 MiB
72, 100 %, 7156 MiB
72, 100 %, 7156 MiB
73, 100 %, 7156 MiB
72, 100 %, 7156 MiB
73, 100 %, 7156 MiB
74, 100 %, 7156 MiB
72, 21 %, 7156 MiB
74, 100 %, 7156 MiB
75, 100 %, 7156 MiB
74, 100 %, 7156 MiB
75, 100 %, 7156 MiB
75, 100 %, 7156 MiB
75, 100 %, 7156 MiB
75, 100 %, 7158 MiB
75, 100 %, 7158 MiB
75, 100 %, 7158 MiB
75, 99 %, 7158 MiB
75, 100 %, 7158 MiB
75, 100 %, 7158 MiB
75, 100 %, 7158 MiB
75, 100 %, 7158 MiB
65, 35 %, 1 MiB
