47, 0 %, 1 MiB
47, 0 %, 3 MiB
46, 0 %, 3 MiB
48, 4 %, 1518 MiB
62, 91 %, 6398 MiB
65, 98 %, 6398 MiB
66, 98 %, 6398 MiB
66, 98 %, 6398 MiB
65, 98 %, 6398 MiB
66, 98 %, 6398 MiB
66, 98 %, 6398 MiB
66, 98 %, 6398 MiB
67, 98 %, 6398 MiB
67, 98 %, 6398 MiB
66, 98 %, 6398 MiB
67, 98 %, 6398 MiB
68, 98 %, 6398 MiB
67, 98 %, 6398 MiB
67, 98 %, 6398 MiB
66, 98 %, 6398 MiB
66, 98 %, 6398 MiB
69, 98 %, 6398 MiB
67, 98 %, 6398 MiB
69, 98 %, 6398 MiB
68, 98 %, 6398 MiB
68, 98 %, 6398 MiB
69, 98 %, 6398 MiB
69, 98 %, 6398 MiB
69, 98 %, 6398 MiB
69, 98 %, 6398 MiB
69, 98 %, 6398 MiB
70, 98 %, 6398 MiB
69, 98 %, 6398 MiB
68, 98 %, 6398 MiB
67, 98 %, 6398 MiB
70, 98 %, 6398 MiB
68, 98 %, 6398 MiB
70, 98 %, 6398 MiB
70, 98 %, 6398 MiB
70, 98 %, 6398 MiB
70, 98 %, 6398 MiB
70, 98 %, 6398 MiB
70, 97 %, 6398 MiB
70, 97 %, 6398 MiB
70, 97 %, 6398 MiB
68, 98 %, 6398 MiB
70, 98 %, 6398 MiB
69, 98 %, 6398 MiB
70, 98 %, 6398 MiB
69, 98 %, 6398 MiB
70, 97 %, 6398 MiB
69, 98 %, 6398 MiB
70, 98 %, 6398 MiB
70, 98 %, 6398 MiB
71, 98 %, 6398 MiB
71, 98 %, 6398 MiB
71, 98 %, 6398 MiB
71, 98 %, 6398 MiB
72, 98 %, 6398 MiB
69, 98 %, 6398 MiB
71, 98 %, 6398 MiB
69, 98 %, 6398 MiB
71, 98 %, 6398 MiB
71, 98 %, 6398 MiB
70, 98 %, 6398 MiB
69, 98 %, 6398 MiB
71, 98 %, 6398 MiB
70, 98 %, 6398 MiB
70, 98 %, 6398 MiB
71, 98 %, 6398 MiB
69, 97 %, 6398 MiB
71, 98 %, 6398 MiB
72, 98 %, 6398 MiB
71, 98 %, 6398 MiB
72, 98 %, 6398 MiB
71, 98 %, 6398 MiB
71, 98 %, 6398 MiB
71, 98 %, 6398 MiB
71, 98 %, 6398 MiB
70, 98 %, 6398 MiB
71, 98 %, 6398 MiB
70, 98 %, 6398 MiB
72, 98 %, 6398 MiB
72, 98 %, 6398 MiB
72, 98 %, 6398 MiB
71, 98 %, 6398 MiB
72, 98 %, 6398 MiB
71, 97 %, 6398 MiB
72, 98 %, 6398 MiB
73, 98 %, 6398 MiB
71, 98 %, 6398 MiB
71, 98 %, 6398 MiB
72, 98 %, 6398 MiB
71, 98 %, 6398 MiB
72, 98 %, 6398 MiB
70, 98 %, 6398 MiB
72, 98 %, 6398 MiB
73, 98 %, 6398 MiB
72, 98 %, 6398 MiB
72, 97 %, 6398 MiB
72, 98 %, 6398 MiB
72, 98 %, 6398 MiB
72, 98 %, 6398 MiB
72, 98 %, 6398 MiB
72, 98 %, 6398 MiB
72, 98 %, 6398 MiB
72, 98 %, 6398 MiB
72, 98 %, 6398 MiB
73, 98 %, 6398 MiB
71, 98 %, 6398 MiB
73, 98 %, 6398 MiB
72, 98 %, 6398 MiB
71, 98 %, 6398 MiB
72, 98 %, 6398 MiB
72, 98 %, 6398 MiB
70, 98 %, 6398 MiB
72, 98 %, 6398 MiB
71, 98 %, 6398 MiB
71, 98 %, 6398 MiB
73, 98 %, 6398 MiB
72, 98 %, 6398 MiB
72, 98 %, 6398 MiB
73, 98 %, 6398 MiB
70, 98 %, 6398 MiB
72, 98 %, 6398 MiB
71, 98 %, 6398 MiB
71, 98 %, 6398 MiB
72, 98 %, 6398 MiB
72, 98 %, 6398 MiB
72, 98 %, 6398 MiB
72, 98 %, 6398 MiB
72, 98 %, 6398 MiB
71, 98 %, 6398 MiB
72, 98 %, 6398 MiB
71, 98 %, 6398 MiB
71, 98 %, 6398 MiB
71, 98 %, 6398 MiB
72, 98 %, 6398 MiB
73, 98 %, 6398 MiB
72, 98 %, 6398 MiB
72, 98 %, 6398 MiB
72, 98 %, 6398 MiB
72, 98 %, 6398 MiB
72, 98 %, 6398 MiB
72, 98 %, 6398 MiB
72, 98 %, 6398 MiB
71, 98 %, 6398 MiB
73, 98 %, 6398 MiB
72, 98 %, 6398 MiB
73, 98 %, 6398 MiB
73, 98 %, 6398 MiB
74, 98 %, 6398 MiB
73, 98 %, 6398 MiB
73, 98 %, 6398 MiB
73, 98 %, 6398 MiB
73, 98 %, 6398 MiB
71, 98 %, 6398 MiB
73, 98 %, 6398 MiB
73, 98 %, 6398 MiB
73, 98 %, 6398 MiB
73, 98 %, 6398 MiB
