48, 0 %, 1 MiB
48, 0 %, 3 MiB
47, 0 %, 3 MiB
49, 8 %, 1242 MiB
63, 79 %, 6398 MiB
64, 98 %, 6398 MiB
66, 98 %, 6398 MiB
67, 98 %, 6398 MiB
67, 98 %, 6398 MiB
67, 98 %, 6398 MiB
67, 98 %, 6398 MiB
67, 98 %, 6398 MiB
68, 98 %, 6398 MiB
68, 98 %, 6398 MiB
67, 98 %, 6398 MiB
68, 98 %, 6398 MiB
68, 98 %, 6398 MiB
68, 98 %, 6398 MiB
67, 98 %, 6398 MiB
67, 98 %, 6398 MiB
68, 98 %, 6398 MiB
69, 98 %, 6398 MiB
68, 98 %, 6398 MiB
70, 94 %, 6398 MiB
68, 98 %, 6398 MiB
70, 98 %, 6398 MiB
70, 98 %, 6398 MiB
70, 98 %, 6398 MiB
69, 98 %, 6398 MiB
69, 98 %, 6398 MiB
68, 98 %, 6398 MiB
70, 98 %, 6398 MiB
70, 98 %, 6398 MiB
70, 98 %, 6398 MiB
69, 98 %, 6398 MiB
71, 98 %, 6398 MiB
69, 98 %, 6398 MiB
72, 98 %, 6398 MiB
71, 98 %, 6398 MiB
71, 98 %, 6398 MiB
71, 98 %, 6398 MiB
71, 98 %, 6398 MiB
71, 98 %, 6398 MiB
70, 98 %, 6398 MiB
71, 97 %, 6398 MiB
70, 98 %, 6398 MiB
71, 98 %, 6398 MiB
70, 98 %, 6398 MiB
72, 98 %, 6398 MiB
70, 98 %, 6398 MiB
72, 98 %, 6398 MiB
70, 98 %, 6398 MiB
70, 98 %, 6398 MiB
71, 98 %, 6398 MiB
72, 98 %, 6398 MiB
72, 98 %, 6398 MiB
72, 98 %, 6398 MiB
72, 98 %, 6398 MiB
72, 98 %, 6398 MiB
70, 98 %, 6398 MiB
72, 98 %, 6398 MiB
70, 98 %, 6398 MiB
72, 98 %, 6398 MiB
72, 98 %, 6398 MiB
71, 98 %, 6398 MiB
70, 98 %, 6398 MiB
72, 98 %, 6398 MiB
71, 98 %, 6398 MiB
70, 98 %, 6398 MiB
72, 98 %, 6398 MiB
71, 98 %, 6398 MiB
71, 98 %, 6398 MiB
72, 98 %, 6398 MiB
72, 98 %, 6398 MiB
72, 98 %, 6398 MiB
72, 98 %, 6398 MiB
72, 98 %, 6398 MiB
73, 98 %, 6398 MiB
72, 98 %, 6398 MiB
70, 98 %, 6398 MiB
72, 98 %, 6398 MiB
71, 98 %, 6398 MiB
72, 98 %, 6398 MiB
72, 98 %, 6398 MiB
73, 98 %, 6398 MiB
73, 98 %, 6398 MiB
73, 98 %, 6398 MiB
73, 98 %, 6398 MiB
73, 98 %, 6398 MiB
72, 98 %, 6398 MiB
71, 98 %, 6398 MiB
72, 98 %, 6398 MiB
74, 98 %, 6398 MiB
73, 98 %, 6398 MiB
72, 98 %, 6398 MiB
73, 98 %, 6398 MiB
73, 98 %, 6398 MiB
73, 98 %, 6398 MiB
73, 98 %, 6398 MiB
73, 98 %, 6398 MiB
73, 98 %, 6398 MiB
73, 98 %, 6398 MiB
74, 98 %, 6398 MiB
73, 98 %, 6398 MiB
73, 98 %, 6398 MiB
72, 98 %, 6398 MiB
73, 98 %, 6398 MiB
73, 98 %, 6398 MiB
73, 98 %, 6398 MiB
72, 98 %, 6398 MiB
72, 98 %, 6398 MiB
72, 98 %, 6398 MiB
73, 98 %, 6398 MiB
73, 98 %, 6398 MiB
73, 98 %, 6398 MiB
72, 98 %, 6398 MiB
71, 98 %, 6398 MiB
71, 98 %, 6398 MiB
73, 98 %, 6398 MiB
74, 98 %, 6398 MiB
73, 98 %, 6398 MiB
73, 98 %, 6398 MiB
73, 98 %, 6398 MiB
73, 98 %, 6398 MiB
72, 98 %, 6398 MiB
73, 98 %, 6398 MiB
